,Tweet Content,User Name,HashTags,Retweet Count,Favourite Count,URL
0,"Proficiency in a language/ framework doesn't mean you know all the syntaxes, concepts, etc.

That sounds impossible!

Proficiency means that you are comfortable enough to google your way around.

#100DaysOfCode #programming",Manthangupta101,"['100DaysOfCode', 'programming']",2,2,https://twitter.com/Manthangupta101/status/1369639697819987970
1,"+ describe it to a rubber duck 😄

#java #apidesign #frameworkdevelopment #librarydevelopment #opensource #developer #softwaredevelopment #softwareengineering #100DaysOfCode https://t.co/xD9Vh4a7nF",helber_belmiro,"['java', 'apidesign', 'frameworkdevelopment', 'librarydevelopment', 'opensource', 'developer', 'softwaredevelopment', 'softwareengineering', '100DaysOfCode']",3,0,https://twitter.com/helber_belmiro/status/1369639649564573698
2,"The Most Essential 5 Must-Have Software For Web Developers

#hclswlobp #nocode #lowcode #javascript #nodejs #cybersecurity #Software #100DaysOfCode #codenewbie #javascript #womenintech #WomenWhoCode 

Do you think is hard to create a #CSS FRAMEWORK that will make job easy for u?",ValentineKalu3,"['hclswlobp', 'nocode', 'lowcode', 'javascript', 'nodejs', 'cybersecurity', 'Software', '100DaysOfCode', 'codenewbie', 'javascript', 'womenintech', 'WomenWhoCode', 'CSS']",3,0,https://twitter.com/ValentineKalu3/status/1369639589095342081
3,Best Resources to prepare for AWS Associate Certifications #AWS #CloudComputing  #programmer #programming #dotnetforall #100DaysOfCode #DEVCommunity  https://t.co/1a0bsMYJZ0,dotnetforall,"['AWS', 'CloudComputing', 'programmer', 'programming', 'dotnetforall', '100DaysOfCode', 'DEVCommunity']",1,1,https://twitter.com/dotnetforall/status/1369639588973715459
4,"Good morning devs!☕

I hope you are well rested. Get your day started right! Get some exercise in and nourish your body. 💪🏽 

#goodmorning
#DEVCommunity #developers #100DaysOfCode",ninan_phillip,"['goodmorning', 'DEVCommunity', 'developers', '100DaysOfCode']",3,0,https://twitter.com/ninan_phillip/status/1369639518832361472
5,"Java EE 7 A Practical Training Course From Infinite Skills
#Java #JavaEE #100DaysofCode
-&gt; https://t.co/Dv9JYeeZRJ",money_personal,"['Java', 'JavaEE', '100DaysofCode']",4,1,https://twitter.com/money_personal/status/1369639184986599428
6,"#FEATURED #COURSES

Modern #React with #Redux [2021 Update]

Master React v16.6.3 and Redux with React Router,Webpack,and Create-React-App. Includes Hooks!

https://t.co/qw5VM412Mp

#udemy #online #javascript #library #webdev #webdevelopment #website #development #100daysofcode https://t.co/1RUXaQxwk0",byLilyV,"['FEATURED', 'COURSES', 'React', 'Redux', 'udemy', 'online', 'javascript', 'library', 'webdev', 'webdevelopment', 'website', 'development', '100daysofcode']",4,2,https://twitter.com/byLilyV/status/1369639157128192007
7,"#100DaysOfCode D84:

I was shown how to create a script file in VS Code using #Node (in terminal). Then, I got introduced to globalThis.

Note to self: FOCUS. Do more.

#CodeNewbie #DEVCommunity #WomenWhoCode",recio_mariel,"['100DaysOfCode', 'Node', 'CodeNewbie', 'DEVCommunity', 'WomenWhoCode']",7,4,https://twitter.com/recio_mariel/status/1369638964181618694
8,Day 49 of #100DaysOfCode https://t.co/S8e8XaEdga,iamkennethpower,['100DaysOfCode'],5,3,https://twitter.com/iamkennethpower/status/1369638931227025409
9,My journey from JavaScript to Go https://t.co/qA4GY2X3E3 #javascript #100DaysOfCode,andrewbaisden,"['javascript', '100DaysOfCode']",3,1,https://twitter.com/andrewbaisden/status/1369638670093983745
10,"To do list for Javascript learning/challenges.
To remember 😂😂

✅ Finish algorithm scripting section from @freeCodeCamp
✅ Color flipper
✅ Review/quotes
✅ Menu sidebar

For previous challenges:
https://t.co/ZRpw07Xll3

Wish me luck 🙏

#javascript #javascript30 #100DaysOfCode",Esraa_nasr92,"['javascript', 'javascript30', '100DaysOfCode']",2,1,https://twitter.com/Esraa_nasr92/status/1369638612350992384
11,"Your free stock is waiting for you! Join #Robinhood and we'll both get a stock like #Apple, Ford, or #Facebook for free. Sign up with my link. 
#StockMarket #stockstowatch #investing #100DaysOfCode #Webull #dogecoin #Bitcoin
https://t.co/LxZFg4sQ2W",shopper_US,"['Robinhood', 'Apple', 'Facebook', 'StockMarket', 'stockstowatch', 'investing', '100DaysOfCode', 'Webull', 'dogecoin', 'Bitcoin']",1,0,https://twitter.com/shopper_US/status/1369638576372256773
12,"Get assistance #chemistry #pearson on #fiverr #fiverrgigs #100DaysOfCode #Machinelearning #IoT #100DaysOfMLCode #Python #javascript #Nodejs #Serverless #womenwhocode #cybersecurity #RStats #CodeNewbie #DataScience #DEVCommunity https://t.co/mJTczajfTF
https://t.co/mJTczajfTF",sashax2_,"['chemistry', 'pearson', 'fiverr', 'fiverrgigs', '100DaysOfCode', 'Machinelearning', 'IoT', '100DaysOfMLCode', 'Python', 'javascript', 'Nodejs', 'Serverless', 'womenwhocode', 'cybersecurity', 'RStats', 'CodeNewbie', 'DataScience', 'DEVCommunity']",6,4,https://twitter.com/sashax2_/status/1369638563764174852
13,"Build Realtime Chat App and dive in both #Frontend and #Backend 

https://t.co/cXWGD7zQ8s

New project released 🎉

Btw. what did Philip want to ask Emily about...? 😂

This design is on 🔥

#100DaysOfCode #webdev #DEVCommunity #React #mentorship #FrontEnd",BigsonDev,"['Frontend', 'Backend', '100DaysOfCode', 'webdev', 'DEVCommunity', 'React', 'mentorship', 'FrontEnd']",2,2,https://twitter.com/BigsonDev/status/1369638558277963776
14,"Trade Stocks, ETF and Options on Webull! Deposit and get 2 free stocks.
#webull #RobinhoodTraders #investing
#StockMarket #100DaysOfCode #freestock #Trending #dogecoin #Bitcoin

 https://t.co/EKYyF6tILX",oliameier,"['webull', 'RobinhoodTraders', 'investing', 'StockMarket', '100DaysOfCode', 'freestock', 'Trending', 'dogecoin', 'Bitcoin']",3,0,https://twitter.com/oliameier/status/1369638512539099141
15,"In order to understand recursion, one must first understand recursion. -Anonymous #javascript #python #softwareengineer #dataengineer #nodejs #reactjs #100DaysOfCode https://t.co/AWJyhNhxRq",glitchbotio,"['javascript', 'python', 'softwareengineer', 'dataengineer', 'nodejs', 'reactjs', '100DaysOfCode']",2,3,https://twitter.com/glitchbotio/status/1369638384696754191
16,"Get assistance #pearson #math on #fiverr #fiverrgigs #100DaysOfCode #Machinelearning #IoT #100DaysOfMLCode #Python #javascript #Nodejs #Serverless #womenwhocode #cybersecurity #RStats #CodeNewbie #DataScience #DEVCommunity https://t.co/hqVACaI4VW
https://t.co/hqVACaI4VW",sashax2_,"['pearson', 'math', 'fiverr', 'fiverrgigs', '100DaysOfCode', 'Machinelearning', 'IoT', '100DaysOfMLCode', 'Python', 'javascript', 'Nodejs', 'Serverless', 'womenwhocode', 'cybersecurity', 'RStats', 'CodeNewbie', 'DataScience', 'DEVCommunity']",4,3,https://twitter.com/sashax2_/status/1369638332368642050
17,I feel this word could be used to describe most of my portfolio #100DaysOfCode #webdevelopment #javascript #DEVCommunity #programming https://t.co/UxLVLZ2Ptr,phl3bas,"['100DaysOfCode', 'webdevelopment', 'javascript', 'DEVCommunity', 'programming']",3,3,https://twitter.com/phl3bas/status/1369638124746342408
18,"Pick a #programming language pick a #framework

Getting working on the #backend then get working on the #frontend

And the leave the ""which language is best politics"" to non developers

#100DaysOfCode #TypeScript #Angular #Java #SpringBoot",MemoInc,"['programming', 'framework', 'backend', 'frontend', '100DaysOfCode', 'TypeScript', 'Angular', 'Java', 'SpringBoot']",6,1,https://twitter.com/MemoInc/status/1369638077916909568
19,"Get assistance #math #stats #calculus on #fiverr #fiverrgigs #100DaysOfCode #Machinelearning #IoT #100DaysOfMLCode #Python #javascript #Nodejs #Serverless #womenwhocode #cybersecurity #RStats #CodeNewbie #DataScience #DEVCommunity https://t.co/bchw1FWvV5
https://t.co/bchw1FWvV5",sashax2_,"['math', 'stats', 'calculus', 'fiverr', 'fiverrgigs', '100DaysOfCode', 'Machinelearning', 'IoT', '100DaysOfMLCode', 'Python', 'javascript', 'Nodejs', 'Serverless', 'womenwhocode', 'cybersecurity', 'RStats', 'CodeNewbie', 'DataScience', 'DEVCommunity']",5,4,https://twitter.com/sashax2_/status/1369638074024656900
20,"Day 61 - 62 of #100DaysOfCode 
Integrating JavaScript to my Django shopping site. Also learnt how to implement cookies for “Anonymous” users using JavaScript. 

#django #javascript #css #html #FrontendDevelopment",ttmotshabi,"['100DaysOfCode', 'django', 'javascript', 'css', 'html', 'FrontendDevelopment']",4,6,https://twitter.com/ttmotshabi/status/1369638022396973060
21,"Tip : Wear a Red Tape at work.. Make Them All Look At Your Shoes..

Check It Out : https://t.co/DuWft2VYtj

#redtape #buttar #h #shotoniphone #chandigarh #100daysofcode #pb #amritsar #official #gurpreetsingh #officialbuttar #team #gopibuttar #elantemallchandigarh #elantemall #… https://t.co/w3awwnl9lh",thetop3best,"['redtape', 'buttar', 'h', 'shotoniphone', 'chandigarh', '100daysofcode', 'pb', 'amritsar', 'official', 'gurpreetsingh', 'officialbuttar', 'team', 'gopibuttar', 'elantemallchandigarh', 'elantemall']",1,1,https://twitter.com/thetop3best/status/1369637985520656387
22,"Commerce &amp; Cocktails is back with another #vodcast 📹. 
#hclswlobp #nocode #lowcode #javascript #github #nodejs #cybersecurity #devops #100DaysOfCode #datascience #ai #bot #codenewbie #iot #machinelearning #Python #Serverless #womenintech https://t.co/nwNhXGURXW",PaoloPiccolo7,"['vodcast', 'hclswlobp', 'nocode', 'lowcode', 'javascript', 'github', 'nodejs', 'cybersecurity', 'devops', '100DaysOfCode', 'datascience', 'ai', 'bot', 'codenewbie', 'iot', 'machinelearning', 'Python', 'Serverless', 'womenintech']",8,7,https://twitter.com/PaoloPiccolo7/status/1369637949986533384
23,"How the Cloud Enhances Your Dedicated Server? 

https://t.co/1eeONPRH5B

#webhosting #vpshosting #cloud #CloudComputing #CloudCompu #cloudsecurity #100daysofcloud
#100daysofcodechallenge #100daysofcode #301DaysOfCode #HostingInfo #Hosting https://t.co/DDgwmKGTR6",GeekCrunchR,"['webhosting', 'vpshosting', 'cloud', 'CloudComputing', 'CloudCompu', 'cloudsecurity', '100daysofcloud', '100daysofcodechallenge', '100daysofcode', '301DaysOfCode', 'HostingInfo', 'Hosting']",2,1,https://twitter.com/GeekCrunchR/status/1369637915354095619
24,"Day: 19

Learned about JS Dates, JS Math, JS Random, JS Comparisons &amp; JS Switch(some revisions).

#100DaysOfCode",ddipendrac,['100DaysOfCode'],5,2,https://twitter.com/ddipendrac/status/1369637852426903553
25,"@ShaahYaan777 In This Photo Pepe,Cristiano Ronaldo, 
of #Portugal celebrates with teammates after scoring his team’s first goal during the 2018 FIFA #WorldCup Russia Round of 16 match between Uruguay and Portugal at Fisht Stadium on June 30, 2018 in Sochi, Russia. #100DaysOfCode #ShaahYaan https://t.co/HgL8xTQUdm",SIsabella34968,"['Portugal', 'WorldCup', '100DaysOfCode', 'ShaahYaan']",5,5,https://twitter.com/SIsabella34968/status/1369637742578196484
26,Success! Just solved Day 7: Regular Expressions I on @HackerRank. Can you complete the challenge? https://t.co/QpKuKvEZWv #programming #100DaysOfCode,lilly_code,"['programming', '100DaysOfCode']",7,2,https://twitter.com/lilly_code/status/1369637721245966339
27,New Live Workshops On Front-End &amp; UX (March–July 2021) https://t.co/teFamqsnE9 #webdesign #webdev #javascript #css #html #100DaysOfCode #GirlsWhoCode,premitheme,"['webdesign', 'webdev', 'javascript', 'css', 'html', '100DaysOfCode', 'GirlsWhoCode']",5,3,https://twitter.com/premitheme/status/1369637523933310984
28,"Finally, i have been selected as a SysAdmin author at @RedHat. My article just got published over the official RedHat website, have a look.

#100DaysOfCode #DevOps #DevOpsatUPES #developer #RedHat #kshitizsaini113 #linux https://t.co/ibvFFrRu0R",KshitizSaini113,"['100DaysOfCode', 'DevOps', 'DevOpsatUPES', 'developer', 'RedHat', 'kshitizsaini113', 'linux']",4,2,https://twitter.com/KshitizSaini113/status/1369637335680217092
29,"#FEATURED #COURSES
Complete #Python #Developer in 2021: Zero to Mastery
How to become a #Python3 Developer and get hired
Build 12+ projects
learn #Web #Development
#Machine #Learning + more
https://t.co/vRkg9EK8Sw
#CodeNewbies #100DaysOfCode #webdevelopment #WomenWhoCode #online https://t.co/hwBqY0O6nO",byLilyV,"['FEATURED', 'COURSES', 'Python', 'Developer', 'Python3', 'Web', 'Development', 'Machine', 'Learning', 'CodeNewbies', '100DaysOfCode', 'webdevelopment', 'WomenWhoCode', 'online']",13,2,https://twitter.com/byLilyV/status/1369637225814765570
30,Shape Slideshow with Clip-path https://t.co/Jbd7Oz0AzO #webdesign #webdev #designinspiration #100DaysOfCode #GirlsWhoCode #css #js #javascript,premitheme,"['webdesign', 'webdev', 'designinspiration', '100DaysOfCode', 'GirlsWhoCode', 'css', 'js', 'javascript']",7,1,https://twitter.com/premitheme/status/1369637200875450370
31,"#javascript #Germany #Webdesign #100DaysOfCode #codinglife #Australia #Singapore #NewZealand #Rome #WomenWhoCode #Finland #Austria #Sweden #Spain #Prague #China #Adelaide #UAE #Code
Download our FREE #WordPress/ELEMENTOR web themes.Elegant solutions
https://t.co/kBbotYsSnG",wmbbkn,"['javascript', 'Germany', 'Webdesign', '100DaysOfCode', 'codinglife', 'Australia', 'Singapore', 'NewZealand', 'Rome', 'WomenWhoCode', 'Finland', 'Austria', 'Sweden', 'Spain', 'Prague', 'China', 'Adelaide', 'UAE', 'Code', 'WordPress']",4,0,https://twitter.com/wmbbkn/status/1369637160102592519
32,"Sad but true 🥲

On a side note, how do you cope with such client requirements?🤔

#DEVCommunity #100DaysOfCode #webdev #developerjobs https://t.co/MzzZPUU4vg",lambdatesting,"['DEVCommunity', '100DaysOfCode', 'webdev', 'developerjobs']",11,3,https://twitter.com/lambdatesting/status/1369637098643333126
33,"""Keep your eyes on the stars, but remember to keep your feet on the ground.""- Theodore Roosevelt #softwareengineer #javascript #python #C++ #golang #nodejs #reactjs #stockopertor #highgrowthstocks $SPX $QQQ $RUT $VIX #canslim #100DaysOfCode",glitchbotio,"['softwareengineer', 'javascript', 'python', 'C', 'golang', 'nodejs', 'reactjs', 'stockopertor', 'highgrowthstocks', 'canslim', '100DaysOfCode']",4,1,https://twitter.com/glitchbotio/status/1369636987544760323
34,"Want to know the way to launch your Jamstack website?

1. Goto https://t.co/7RN4VsM24i
2. Click ""Get started""
3. Select your favorite template
4. Click ""Deploy""

No signup, No subscription, No fee and you are in control of your website.

#100DaysOfCode #DEVCommunity",Stackrole,"['100DaysOfCode', 'DEVCommunity']",3,1,https://twitter.com/Stackrole/status/1369636971534938119
35,Day 36/100 of #100DaysOfCode,Dante_idont,['100DaysOfCode'],5,3,https://twitter.com/Dante_idont/status/1369636961204441090
36,@ahgopi is one of the #supercoder of the day. Good work. #100DaysOfCode #301DaysOfCode,heroes_bot,"['supercoder', '100DaysOfCode', '301DaysOfCode']",4,2,https://twitter.com/heroes_bot/status/1369636884981374976
37,"Buffest Programmer in da game!!
#SQL #javascript #100DaysOfCode https://t.co/FlqJFnvFtQ",Charles92953363,"['SQL', 'javascript', '100DaysOfCode']",8,4,https://twitter.com/Charles92953363/status/1369636827792109568
38,"I want to thank everyone who has contributed to any Cob:web project! Together we can help create technology for the future.

#opensource #FOSS #github #coding #100DaysOfCode #linux #js #html #webdev #programming #osdev #linuxsecurity #mit #cobwebdev",AdamSalt_Dev,"['opensource', 'FOSS', 'github', 'coding', '100DaysOfCode', 'linux', 'js', 'html', 'webdev', 'programming', 'osdev', 'linuxsecurity', 'mit', 'cobwebdev']",9,3,https://twitter.com/AdamSalt_Dev/status/1369636689275195398
39,Creating A Personal Profile Page With Itty.Bitty - https://t.co/71mzwPIaTE   #Developer #node #nodejs #coding #js #angularjs #vuejs #reactjs #100DaysOfCode #webdev #coder #tech #javascript #html #php #womenwhocode #301DaysOfCode,codewallblog,"['Developer', 'node', 'nodejs', 'coding', 'js', 'angularjs', 'vuejs', 'reactjs', '100DaysOfCode', 'webdev', 'coder', 'tech', 'javascript', 'html', 'php', 'womenwhocode', '301DaysOfCode']",8,1,https://twitter.com/codewallblog/status/1369636627539181571
40,"What it’s like being an indiehacker..

#buildinpublic #100DaysOfCode https://t.co/MhQCYBNSZ4",MamdouhMoemin,"['buildinpublic', '100DaysOfCode']",4,3,https://twitter.com/MamdouhMoemin/status/1369636538422865920
41,"Your free stock is waiting for you! Join #Robinhood and we'll both get a stock like #Apple, Ford, or #Facebook for free. Sign up with my link. 
#StockMarket #stockstowatch #investing #100DaysOfCode #Webull #dogecoin

https://t.co/DczFdboks3",oliameier,"['Robinhood', 'Apple', 'Facebook', 'StockMarket', 'stockstowatch', 'investing', '100DaysOfCode', 'Webull', 'dogecoin']",4,3,https://twitter.com/oliameier/status/1369636350962589699
42,"Trade Stocks, ETF and Options on Webull! Deposit and get 2 free stocks.
#webull #RobinhoodTraders #investing
#StockMarket #100DaysOfCode #freestock #Trending #dogecoin #bitcoin

 https://t.co/5mDplZ7yvJ",shopper_US,"['webull', 'RobinhoodTraders', 'investing', 'StockMarket', '100DaysOfCode', 'freestock', 'Trending', 'dogecoin', 'bitcoin']",4,3,https://twitter.com/shopper_US/status/1369636288958259202
43,Day 3 of #100DaysOfCode completed 4 problems of python on HakerRanks.,mYBoT16543192,['100DaysOfCode'],7,4,https://twitter.com/mYBoT16543192/status/1369636160926982147
44,"What programming language statement do you use the most?

#freeCodeCamp #100DaysOfCode #DEVCommunity #BlackDevelopers #WomenWhoCode #developers #webdevelopers #softwareengineering",ChinguCollabs,"['freeCodeCamp', '100DaysOfCode', 'DEVCommunity', 'BlackDevelopers', 'WomenWhoCode', 'developers', 'webdevelopers', 'softwareengineering']",16,1,https://twitter.com/ChinguCollabs/status/1369636143709446145
45,"#100DaysOfCode #CodeNewbies @DevCommunityIN 
#DEVCommunity 

Any good resources/playlist to master RECURSION? Comment or dm please :)",Amrutha26_,"['100DaysOfCode', 'CodeNewbies', 'DEVCommunity']",3,2,https://twitter.com/Amrutha26_/status/1369636084632625159
46,"#SUCCESS IS A #CHOICE. ❤️

💚YOU CAN'T FORCE A HORSE TO DRINK FROM THE STREAM WHEN THE HORSE IS CLOSE TO THE STREAM.

💚LIFE IS ALL ABOUT RISK AND IF YOU DON'T TAKE RISK YOU CAN NEVER BE SUCCESSFUL..

#bet365 #kenya #100DaysOfCode  #fixedmatchestips #betting #SouthAfrica https://t.co/kttyEaOBGf",surefixed_odds,"['SUCCESS', 'CHOICE', 'bet365', 'kenya', '100DaysOfCode', 'fixedmatchestips', 'betting', 'SouthAfrica']",4,1,https://twitter.com/surefixed_odds/status/1369635986611843079
47,"Right, let's try this again... 

I have a very sexy new laptop so I'm resuming the #100DaysOfCode challenge! It's been a while, so I'm going to spend today reminding myself of everything I've learned (and forgotten) already and then pick up from Day 19 tomorrow. https://t.co/EPgLHavM9T",AlexJDelaney,['100DaysOfCode'],2,2,https://twitter.com/AlexJDelaney/status/1369635969893359616
48,"When your intention is to fix the bug, but instead it created another bug for you. Like seriously? 😅

#webdev 
#100DaysOfCode 
#devProblems",cmgotis,"['webdev', '100DaysOfCode', 'devProblems']",6,1,https://twitter.com/cmgotis/status/1369635641697263618
49,"@FcMutuall @ShabirUg @Erick_kyole01 
[email]
#erickkyole  #mobileresponsive  #webdesign #website #webdevelopment  #websitedesign #webdeveloper #wordpress #designer #uxdesign  #ecommerce #softwaredeveloper #100daysofcode https://t.co/UmTXUDX4sw",Erick_kyole01,"['erickkyole', 'mobileresponsive', 'webdesign', 'website', 'webdevelopment', 'websitedesign', 'webdeveloper', 'wordpress', 'designer', 'uxdesign', 'ecommerce', 'softwaredeveloper', '100daysofcode']",6,2,https://twitter.com/Erick_kyole01/status/1369635523111903237
