,Tweet Content,User Name,HashTags,Retweet Count,Favourite Count,URL
50,"Decision Trees in Machine Learning (ML) with Python Tutorial → https://t.co/xQbc4AqDZh

#decisiontrees #deeplearning #neuralnetwork #neuralnetworks #cnn #machinelearning #ml #ai #ia #programming #python #100daysofcode #coding #cloudcomputing #math #mathematics #neuralnets",mlmemoirs,"['decisiontrees', 'deeplearning', 'neuralnetwork', 'neuralnetworks', 'cnn', 'machinelearning', 'ml', 'ai', 'ia', 'programming', 'python', '100daysofcode', 'coding', 'cloudcomputing', 'math', 'mathematics', 'neuralnets']",23,9,https://twitter.com/mlmemoirs/status/1370868071011876864
51,Evolving Neural Networks in JAX https://t.co/T1kOhIK7wv  #NeuralNetwork,machinelearnflx,['NeuralNetwork'],1,6,https://twitter.com/machinelearnflx/status/1370860681830879232
52,"Neural network-based image reconstruction in swept-source optical coherence tomography using undersampled spectral data
https://t.co/HL9dWP1XUN
by Yijie Zhang et al.
#DeepLearning #NeuralNetwork",arXiv_Daily,"['DeepLearning', 'NeuralNetwork']",1,3,https://twitter.com/arXiv_Daily/status/1370859346410708995
53,"Decision Trees in Machine Learning (ML) with Python Tutorial → https://t.co/mrsHDlyHAo

#decisiontrees #deeplearning #neuralnetwork #neuralnetworks #cnn #machinelearning #ml #ai #ia #programming #python #100daysofcode #coding #cloudcomputing #math #mathematics #neuralnets",towards_AI,"['decisiontrees', 'deeplearning', 'neuralnetwork', 'neuralnetworks', 'cnn', 'machinelearning', 'ml', 'ai', 'ia', 'programming', 'python', '100daysofcode', 'coding', 'cloudcomputing', 'math', 'mathematics', 'neuralnets']",14,3,https://twitter.com/towards_AI/status/1370857525420167171
54,"#NeuralNetwork CLIP mirrors human brain neurons in #ImageRecognition
by @authorsarahkatz @TechXplore_com

Go to https://t.co/9Y3HbKkApO

#ComputerVision #NLP #DeepLearning #DataScience #AI #ArtificialIntelligence

Cc: @stanfordnlp @rudyagovic https://t.co/mC1puzCvfX",Ronald_vanLoon,"['NeuralNetwork', 'ImageRecognition', 'ComputerVision', 'NLP', 'DeepLearning', 'DataScience', 'AI', 'ArtificialIntelligence']",9,5,https://twitter.com/Ronald_vanLoon/status/1370839604207706112
55,"Computational Impact Time Guidance: A Learning-Based Prediction-Correction Approach
https://t.co/FhPfMUYFAN
by Zichao Liu et al.
#NeuralNetwork #Estimator",arXiv_Daily,"['NeuralNetwork', 'Estimator']",0,3,https://twitter.com/arXiv_Daily/status/1370814113908097025
56,A basic understanding of statistics is required to understand the top 1 percent of jokes @FiveThirtyEight #Rstats #tensorflow #datascience #ai #machinelearning #neuralnetwork #deeplearning #python #statistics #mathmemes #dataviz https://t.co/JPpbMZzp8E,tddcomics,"['Rstats', 'tensorflow', 'datascience', 'ai', 'machinelearning', 'neuralnetwork', 'deeplearning', 'python', 'statistics', 'mathmemes', 'dataviz']",3,1,https://twitter.com/tddcomics/status/1370808284572229653
57,Learn about Weight (Artificial Neural Network) https://t.co/etGl5Vvat0 #NeuralNetwork #Weight,Deep__AI,"['NeuralNetwork', 'Weight']",1,5,https://twitter.com/Deep__AI/status/1370797840692211715
58,"Deep reinforcement learning in medical imaging: A literature review
https://t.co/7hqGn2tlwK
by S. Kevin Zhou et al.
#NeuralNetwork #ReinforcementLearning",Deep__AI,"['NeuralNetwork', 'ReinforcementLearning']",12,30,https://twitter.com/Deep__AI/status/1370782816041013248
59,"Vol 14, 19 (2019) International Journal of Emerging Technologies in Learning (iJET) https://t.co/IwBTr3hRU3 #artificialintelligence #collaborativePlatform #criticalThinging #edtech #onlineLearning #education #eLearning #inteligenciaArtificial # #MOOC #NeuralNetwork #Technology https://t.co/333BLn45aj",eraser,"['artificialintelligence', 'collaborativePlatform', 'criticalThinging', 'edtech', 'onlineLearning', 'education', 'eLearning', 'inteligenciaArtificial', 'MOOC', 'NeuralNetwork', 'Technology']",0,0,https://twitter.com/eraser/status/1370782131346100224
60,NVIDIA DIGITS: https://t.co/RalARSPRkc | Design custom deep neural network using real-time visualization | #aitrainingsession #aitrainingsessions #neuralnetwork #machinelearningprject #networkresponse #neuralnetworkresponse #dataviz #datavisualization #imageclassification,cudaeducation,"['aitrainingsession', 'aitrainingsessions', 'neuralnetwork', 'machinelearningprject', 'networkresponse', 'neuralnetworkresponse', 'dataviz', 'datavisualization', 'imageclassification']",0,1,https://twitter.com/cudaeducation/status/1370774286798061573
61,"Weak labels and anatomical knowledge: making deep learning practical for intracranial aneurysm detection in TOF-MRA
https://t.co/4rHxMQEShn
by Tommaso Di Noto et al.
#NeuralNetwork #DeepLearning",arXiv_Daily,"['NeuralNetwork', 'DeepLearning']",1,5,https://twitter.com/arXiv_Daily/status/1370753715389440003
62,"How to use K-fold Cross Validation with TensorFlow 2 and Keras?

#neuralnetworks #neuralnetwork #deeplearning #machinelearning #keras #tensorflow #python #pytorch #lightning #ignite #datascience #model #100daysofcode #100daysofmlcode

https://t.co/QqAAEHzRLM",MachineCurve,"['neuralnetworks', 'neuralnetwork', 'deeplearning', 'machinelearning', 'keras', 'tensorflow', 'python', 'pytorch', 'lightning', 'ignite', 'datascience', 'model', '100daysofcode', '100daysofmlcode']",21,11,https://twitter.com/MachineCurve/status/1370721366706696192
63,Overfitting and Underfitting in Neural Networks and How To Reduce It #neuralnetwork 👍 https://t.co/isiwRkYWLP,native_stack,['neuralnetwork'],0,0,https://twitter.com/native_stack/status/1370720402519912451
64,"Nondeterminism and Instability in Neural Network Optimization
https://t.co/HeS4wz1mzI
by Cecilia Summers et al.
#NeuralNetwork #ComputerScience",arXiv_Daily,"['NeuralNetwork', 'ComputerScience']",0,6,https://twitter.com/arXiv_Daily/status/1370708309712400388
65,Lecture 11.4 - Graph Recurrent Neural Networks #neuralnetwork 😎 https://t.co/uOwB2eiaQ5,native_stack,['neuralnetwork'],0,0,https://twitter.com/native_stack/status/1370689952044838916
66,behold the flesh vats have birthed another alien doppelganger - @poly_annie is the latest human to volunteer for this painless procedure. #alien #art #AI #generativeart #neuralnetwork #styletransfer #deepstyle https://t.co/a4sAntM5Pl,alien3y3,"['alien', 'art', 'AI', 'generativeart', 'neuralnetwork', 'styletransfer', 'deepstyle']",1,13,https://twitter.com/alien3y3/status/1370688213203914757
67,How To Use The Pre-trained Neural Network MobileNet From Keras and TensorFlow #neuralnetwork 🏄 https://t.co/V0HEsUaAlM,native_stack,['neuralnetwork'],0,0,https://twitter.com/native_stack/status/1370676111542153233
68,"The Portal of the Egg - when a clockwork owl fell in battle, a replacement to the cohort was issued from the portal of the egg. #alien #art #clockwork #gears #AI #generativeart #neuralnetwork #styletransfer #deepstyle #mirror #rotation https://t.co/tI7Stuzsx7",alien3y3,"['alien', 'art', 'clockwork', 'gears', 'AI', 'generativeart', 'neuralnetwork', 'styletransfer', 'deepstyle', 'mirror', 'rotation']",0,1,https://twitter.com/alien3y3/status/1370667465806467079
69,"Time and Frequency Network for Human Action Detection in Videos
https://t.co/mGg2hVJdRB
by Changhai Li et al.
#FrequencyDomain #NeuralNetwork",arXiv_Daily,"['FrequencyDomain', 'NeuralNetwork']",8,33,https://twitter.com/arXiv_Daily/status/1370663101708734464
70,"Recommendation System Tutorial with Python using Collaborative Filtering → https://t.co/pwJJ9iudkj

#deeplearning #neuralnetwork #neuralnetworks #cnn #machinelearning #ml #ai #ia #programming #python #100daysofcode #coding #cloudcomputing #math #mathematics #neuralnets via …",arXiv__ml,"['deeplearning', 'neuralnetwork', 'neuralnetworks', 'cnn', 'machinelearning', 'ml', 'ai', 'ia', 'programming', 'python', '100daysofcode', 'coding', 'cloudcomputing', 'math', 'mathematics', 'neuralnets']",19,9,https://twitter.com/arXiv__ml/status/1370658065347907584
71,"A Real-time Low-cost Artificial Intelligence System for Autonomous Spraying in Palm Plantations
https://t.co/dW4EAOkvRP
by Zhenwang Qin et al.
#NeuralNetwork #ArtificialIntelligence",Deep__AI,"['NeuralNetwork', 'ArtificialIntelligence']",3,22,https://twitter.com/Deep__AI/status/1370631907726094337
72,"As the old saying goes, if your flesh has never been transmogrified you ain't really living. @rustysniper1 any insight into the veracity of that chestnut? Thanks for playing ""turn my face into alienflesh"", the game where everyone is a winner! #AI #neuralnetwork #styletransfer https://t.co/L9IyMbgXPR",alien3y3,"['AI', 'neuralnetwork', 'styletransfer']",2,11,https://twitter.com/alien3y3/status/1370625237826473985
73,BERT Neural Network - EXPLAINED! #neuralnetwork 🚀 https://t.co/12MyH1nHAU,native_stack,['neuralnetwork'],0,0,https://twitter.com/native_stack/status/1370584758393081857
74,NVIDIA DIGITS: https://t.co/RalARSPRkc | Perform multi-GPU training with the click of a button | #aitrainingsession #aitrainingsessions #neuralnetwork #machinelearningprject #networkresponse #neuralnetworkresponse #dataviz #datavisualization #imageclassification #remotetraining,cudaeducation,"['aitrainingsession', 'aitrainingsessions', 'neuralnetwork', 'machinelearningprject', 'networkresponse', 'neuralnetworkresponse', 'dataviz', 'datavisualization', 'imageclassification', 'remotetraining']",0,0,https://twitter.com/cudaeducation/status/1370581630654500865
75,"BCFNet: A Balanced Collaborative Filtering Network with Attention Mechanism
https://t.co/p7iL0ZBSi5
by Chang-Dong Wang et al.
#NeuralNetwork #ComputerScience",arXiv_Daily,"['NeuralNetwork', 'ComputerScience']",1,7,https://twitter.com/arXiv_Daily/status/1370557415821766661
76,"""We teach popular #Neuralnetwork like #DeepConvolutionalNetwork DCM, #SupportVectorMachine SVM and #LongTermShortTermMemory LSTM! #DeepLearning in a Day!"" Contact us from our website for more details.
 Great cheat sheet created by Fjodor Van Veen. https://t.co/a8o5asarvs",AustraliaAi,"['Neuralnetwork', 'DeepConvolutionalNetwork', 'SupportVectorMachine', 'LongTermShortTermMemory', 'DeepLearning']",0,1,https://twitter.com/AustraliaAi/status/1370537489203658760
77,The Chip Shortage Seems To Be Impacting AI Workloads in the Cloud https://t.co/vWIuvE8wWt #datascience #AI #ML #DL #neuralnetwork #augmentedanalytics #cloud #analytics #predictive #automation,mylesgilsenan,"['datascience', 'AI', 'ML', 'DL', 'neuralnetwork', 'augmentedanalytics', 'cloud', 'analytics', 'predictive', 'automation']",2,1,https://twitter.com/mylesgilsenan/status/1370518020481806336
78,"Recommendation System Tutorial with Python using Collaborative Filtering → https://t.co/eM4yqdyhH9

#deeplearning #neuralnetwork #neuralnetworks #cnn #machinelearning #ml #ai #ia #programming #python #100daysofcode #coding #cloudcomputing #math #mathematics #neuralnets",stanford__ai,"['deeplearning', 'neuralnetwork', 'neuralnetworks', 'cnn', 'machinelearning', 'ml', 'ai', 'ia', 'programming', 'python', '100daysofcode', 'coding', 'cloudcomputing', 'math', 'mathematics', 'neuralnets']",32,6,https://twitter.com/stanford__ai/status/1370507479969320966
79,"Recommendation System Tutorial with Python using Collaborative Filtering → https://t.co/vrv8oZ2pFC

#deeplearning #neuralnetwork #neuralnetworks #cnn #machinelearning #ml #ai #ia #programming #python #100daysofcode #coding #cloudcomputing #math #mathematics #neuralnets",mlmemoirs,"['deeplearning', 'neuralnetwork', 'neuralnetworks', 'cnn', 'machinelearning', 'ml', 'ai', 'ia', 'programming', 'python', '100daysofcode', 'coding', 'cloudcomputing', 'math', 'mathematics', 'neuralnets']",26,6,https://twitter.com/mlmemoirs/status/1370505657456152576
80,"[2103.06875 ] For Manifold Learning , Deep #NeuralNetwork can be Locality Sensitive Hash Functions  https://t.co/2Hm5y7qpfU H/T: @Synced_Global",saqibali_ca,['NeuralNetwork'],0,0,https://twitter.com/saqibali_ca/status/1370504875071533058
81,"Recommendation System Tutorial with Python using Collaborative Filtering → https://t.co/0cjz7kAqKI

#deeplearning #neuralnetwork #neuralnetworks #cnn #machinelearning #ml #ai #ia #programming #python #100daysofcode #coding #cloudcomputing #math #mathematics #neuralnets",towards_AI,"['deeplearning', 'neuralnetwork', 'neuralnetworks', 'cnn', 'machinelearning', 'ml', 'ai', 'ia', 'programming', 'python', '100daysofcode', 'coding', 'cloudcomputing', 'math', 'mathematics', 'neuralnets']",22,3,https://twitter.com/towards_AI/status/1370495153379667971
82,"Wouldn't it be just great if #4Chan became a kind of unregulated #ScotlandYard?
They are a complex #NeuralNetwork;
They just need engaging #Quests,
To achieve Results.
https://t.co/lokmHSOkGJ

#Memes #Kent #MurderMystery #Police #Detectives #Crime",SebastianNemet3,"['4Chan', 'ScotlandYard', 'NeuralNetwork', 'Quests', 'Memes', 'Kent', 'MurderMystery', 'Police', 'Detectives', 'Crime']",0,0,https://twitter.com/SebastianNemet3/status/1370492893207613441
83,"@techpearce3 @FinancialTimes @FmDailynews @eric_vanpraag @star95011 @t4_research @NovakMortis @MyBeauDes @Gawny7789 @tobiuo_feiyu_da Many many thx @techpearce3

""Genius Makers is a good read, as far as it goes, but the reader is left with the wish that Metz had displayed deeper learning.""
#AI #AGI #DL #ML #neuralnetwork",Annan26,"['AI', 'AGI', 'DL', 'ML', 'neuralnetwork']",1,1,https://twitter.com/Annan26/status/1370481343520501762
84,"#AI Readiness as a Service ⬇️ #MachineLearning 
#ArtificialIntelligence #DeepLearning #DataScience #javascript #serverless #WomenInTech #100DaysOfCode #python #Linux #Flutter #TensorFlow #PyTorch #DigitalTransformation #IoT #NeuralNetwork #AR #VR #XR #MR #FutureOfWork https://t.co/eVHN7U9PQK",JourneyHeroTech,"['AI', 'MachineLearning', 'ArtificialIntelligence', 'DeepLearning', 'DataScience', 'javascript', 'serverless', 'WomenInTech', '100DaysOfCode', 'python', 'Linux', 'Flutter', 'TensorFlow', 'PyTorch', 'DigitalTransformation', 'IoT', 'NeuralNetwork', 'AR', 'VR', 'XR', 'MR', 'FutureOfWork']",41,21,https://twitter.com/JourneyHeroTech/status/1370474476740227074
85,From poetry and trivia to arithmetic and common sense reasoning: AI-backed GPT-3 is here to impress. https://t.co/Qjqrgic8mr #AI #neuralnetwork #artificialintelligence https://t.co/j8Svo6oqT1,uhntrainees,"['AI', 'neuralnetwork', 'artificialintelligence']",1,2,https://twitter.com/uhntrainees/status/1370456567674515459
86,"WANNA JOIN #digital REVOLUTION IN #accounting ?

Please provide securely your dataset for #neuralnetwork retraining and we will show you the magic🧙‍♂️ of #artificialintelligence #machinelearning🦾 in book-keeping. Drop us a message

https://t.co/sayIBh9uMC",AiBookee,"['digital', 'accounting', 'neuralnetwork', 'artificialintelligence', 'machinelearning']",3,3,https://twitter.com/AiBookee/status/1370446129389780993
87,"#DeepLearning #Hardware lecture slide &amp; video

#CPU, #GPU &amp; #TPU

🙏🏾 @jcjohnss

Slide
https://t.co/6Dd1bNWIGy

Video
https://t.co/wGn4vo7VDY

#RAM
#Core
#Tensor
#MachineLearning
#ML
#DL
#ArtificialIntelligence
#AI
#NeuralNetwork
#ConvNet
#ComputerVision
#PathTwitter
#PathResident https://t.co/XkzGQ7Cc2G",MDJDPathology,"['DeepLearning', 'Hardware', 'CPU', 'GPU', 'TPU', 'RAM', 'Core', 'Tensor', 'MachineLearning', 'ML', 'DL', 'ArtificialIntelligence', 'AI', 'NeuralNetwork', 'ConvNet', 'ComputerVision', 'PathTwitter', 'PathResident']",2,3,https://twitter.com/MDJDPathology/status/1370433576903319552
88,Layers and Activation Functions in Artificial Neural Networks #neuralnetwork 🤩 https://t.co/hb2dKEWiXX,native_stack,['neuralnetwork'],0,0,https://twitter.com/native_stack/status/1370418667255521283
89,"Domain-specific computing may be all the rage, but it is avoiding the real problem https://t.co/fl6NryPbOq 
#DomainSpecific #processors #semiconductor #DRAM #hpc #TCAM #SRAM #MRAM #lowpower #FeRAM #neuralnetwork",SemiEngineering,"['DomainSpecific', 'processors', 'semiconductor', 'DRAM', 'hpc', 'TCAM', 'SRAM', 'MRAM', 'lowpower', 'FeRAM', 'neuralnetwork']",3,3,https://twitter.com/SemiEngineering/status/1370405973534203904
90,Read about Logit https://t.co/JO33BBE6wY #NeuralNetwork #Logit,Deep__AI,"['NeuralNetwork', 'Logit']",6,7,https://twitter.com/Deep__AI/status/1370405259823120386
91,"#Cat, #Dog, or #ElonMusk❓
Learn how to build an #image-recognizing #CNN with #Python &amp; #Keras
👉🏽https://t.co/bxYzk3LUSn

#DayaScience #BigData #Analytics #RStats #NeuralNetwork #AI #MachineLearning #ML #DL #IoT #IIoT #IoTPL #Serverless #5G #CloudComputing #RPA #NLP #robotics #DX https://t.co/6nTdnDdZTy https://t.co/drvrf1IYJN",Eli_Krumova,"['Cat', 'Dog', 'ElonMusk', 'image', 'CNN', 'Python', 'Keras', 'DayaScience', 'BigData', 'Analytics', 'RStats', 'NeuralNetwork', 'AI', 'MachineLearning', 'ML', 'DL', 'IoT', 'IIoT', 'IoTPL', 'Serverless', '5G', 'CloudComputing', 'RPA', 'NLP', 'robotics', 'DX']",9,4,https://twitter.com/Eli_Krumova/status/1370402066808631301
92,"""A large number of software neurons are arranged as nodes in a highly interconnected network."" https://t.co/Xcg2jUzW9v

#ai #neuralnetwork #DeepLearning https://t.co/MBngMv6nGJ",Digiosaajat,"['ai', 'neuralnetwork', 'DeepLearning']",0,0,https://twitter.com/Digiosaajat/status/1370398534877515776
93,"Interesting Challenge for Data Scientists with $4000 in prizes. The task of this challenge is to read the paper and independently implement GATE Algorithm, using the dataset given in this challenge. Register here:  #python #Java #C++ #NeuralNetwork https://t.co/RJCMmZLHsH https://t.co/pq2lNVkZ5O",Topcoder,"['python', 'Java', 'C', 'NeuralNetwork']",0,1,https://twitter.com/Topcoder/status/1370394416075132934
94,Mosquitoes - not only annoying but in parts of the world also dangerous. Fight back with a @Raspberry_Pi! A Russian student combined a #RaspPi 3 with #machinelearning &amp; #NeuralNetwork to neutralize the little bloodsuckers with a 1W #laser.  https://t.co/Ms43d6v9OZ via @techradar https://t.co/aYKhJL40ND,MouserElecEU,"['RaspPi', 'machinelearning', 'NeuralNetwork', 'laser']",10,2,https://twitter.com/MouserElecEU/status/1370390420086272002
95,"The Madman (Born in 2077)

#GAN #AI #AIArtwork #ArtificialIntelligence #artbreeder #machinelearning #DeepLearning #portrait #NeuralNetwork
#neuralart https://t.co/07MBh00Btj",thegevanny,"['GAN', 'AI', 'AIArtwork', 'ArtificialIntelligence', 'artbreeder', 'machinelearning', 'DeepLearning', 'portrait', 'NeuralNetwork', 'neuralart']",3,8,https://twitter.com/thegevanny/status/1370374854030065665
96,"Enabling virtual #healthcare with #artificialintelligence ⬇️ #MachineLearning 
#DeepLearning #DataScience #javascript #serverless #WomenInTech #100DaysOfCode #python #Linux #Flutter #TensorFlow #PyTorch #DigitalTransformation #IoT #NeuralNetwork #AR #VR https://t.co/voCoYsG1iH",JourneyHeroTech,"['healthcare', 'artificialintelligence', 'MachineLearning', 'DeepLearning', 'DataScience', 'javascript', 'serverless', 'WomenInTech', '100DaysOfCode', 'python', 'Linux', 'Flutter', 'TensorFlow', 'PyTorch', 'DigitalTransformation', 'IoT', 'NeuralNetwork', 'AR', 'VR']",30,17,https://twitter.com/JourneyHeroTech/status/1370373369233862660
97,"Transformers for Long Text: Code Examples with Longformer 

#neuralnetworks #neuralnetwork #deeplearning #machinelearning #keras #tensorflow #python #pytorch #lightning #ignite #datascience #model #100daysofcode #100daysofmlcode

https://t.co/ooxeLPYgT3",MachineCurve,"['neuralnetworks', 'neuralnetwork', 'deeplearning', 'machinelearning', 'keras', 'tensorflow', 'python', 'pytorch', 'lightning', 'ignite', 'datascience', 'model', '100daysofcode', '100daysofmlcode']",23,10,https://twitter.com/MachineCurve/status/1370372413687480328
98,"If you are want to #learn how to program #AI then our three day #Python and #artificialintelligence course is a great way to #learn new #skills.

#Learn new skills that will enhance you career in this pioneering area #Cardiff and #Bridgend

#neuralnetwork

https://t.co/PiNh9uu2MH https://t.co/7WE0XojXyv",ComputerCymru,"['learn', 'AI', 'Python', 'artificialintelligence', 'learn', 'skills', 'Learn', 'Cardiff', 'Bridgend', 'neuralnetwork']",4,4,https://twitter.com/ComputerCymru/status/1370369881133187073
99,"Optimizers, Loss Functions and Learning Rate in Neural Networks with Keras and TensorFlow #neuralnetwork 👏 https://t.co/V0Im33cLlp",native_stack,['neuralnetwork'],0,0,https://twitter.com/native_stack/status/1370360534810329090
